Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=2.0, quad=3.0, containing 85 stars
Processing group with CCD=2.0, quad=4.0, containing 115 stars
Processing group with CCD=3.0, quad=1.0, containing 100 stars
Processing group with CCD=3.0, quad=2.0, containing 102 stars
Processing group with CCD=3.0, quad=3.0, containing 130 stars
Processing group with CCD=3.0, quad=4.0, containing 118 stars
Processing group with CCD=4.0, quad=1.0, containing 111 stars
Processing group with CCD=4.0, quad=2.0, containing 145 stars
Processing group with CCD=4.0, quad=3.0, containing 102 stars
Processing group with CCD=4.0, quad=4.0, containing 156 stars
Processing group with CCD=5.0, quad=1.0, containing 127 stars
Processing group with CCD=5.0, quad=2.0, containing 136 stars
Processing group with CCD=5.0, quad=3.0, containing 90 stars
Processing group with CCD=5.0, quad=4.0, containing 79 stars
Processing group with CCD=6.0, quad=1.0, containing 122 stars
Processing group with CCD=6.0, quad=2.0, containing 157 stars
Processing group with CCD=6.0, quad=3.0, containing 98 stars
Processing group with CCD=6.0, quad=4.0, containing 124 stars
Processing group with CCD=7.0, quad=1.0, containing 93 stars
Processing group with CCD=7.0, quad=2.0, containing 79 stars
Processing group with CCD=7.0, quad=3.0, containing 121 stars
Processing group with CCD=7.0, quad=4.0, containing 95 stars
Processing group with CCD=8.0, quad=1.0, containing 109 stars
Processing group with CCD=8.0, quad=2.0, containing 89 stars
Processing group with CCD=8.0, quad=3.0, containing 99 stars
Processing group with CCD=8.0, quad=4.0, containing 89 stars
Processing group with CCD=9.0, quad=1.0, containing 157 stars
Processing group with CCD=9.0, quad=2.0, containing 129 stars
Processing group with CCD=9.0, quad=3.0, containing 134 stars
Processing group with CCD=9.0, quad=4.0, containing 132 stars
Processing group with CCD=10.0, quad=1.0, containing 128 stars
Processing group with CCD=10.0, quad=2.0, containing 105 stars
Processing group with CCD=10.0, quad=3.0, containing 100 stars
Processing group with CCD=10.0, quad=4.0, containing 142 stars
Processing group with CCD=11.0, quad=1.0, containing 94 stars
Processing group with CCD=11.0, quad=2.0, containing 85 stars
Processing group with CCD=11.0, quad=3.0, containing 86 stars
Processing group with CCD=11.0, quad=4.0, containing 87 stars
Processing group with CCD=12.0, quad=1.0, containing 101 stars
Processing group with CCD=12.0, quad=2.0, containing 113 stars
Processing group with CCD=12.0, quad=3.0, containing 104 stars
Processing group with CCD=12.0, quad=4.0, containing 103 stars
Processing group with CCD=13.0, quad=1.0, containing 194 stars
Processing group with CCD=13.0, quad=2.0, containing 165 stars
Processing group with CCD=13.0, quad=3.0, containing 145 stars
Processing group with CCD=13.0, quad=4.0, containing 161 stars
Processing group with CCD=14.0, quad=1.0, containing 157 stars
Processing group with CCD=14.0, quad=2.0, containing 183 stars
Processing group with CCD=14.0, quad=3.0, containing 139 stars
Processing group with CCD=14.0, quad=4.0, containing 157 stars
Processing group with CCD=15.0, quad=1.0, containing 162 stars
Processing group with CCD=15.0, quad=2.0, containing 138 stars
Processing group with CCD=15.0, quad=3.0, containing 126 stars
Processing group with CCD=15.0, quad=4.0, containing 119 stars
Processing group with CCD=16.0, quad=1.0, containing 107 stars
Processing group with CCD=16.0, quad=2.0, containing 206 stars
Processing group with CCD=16.0, quad=3.0, containing 124 stars
Processing group with CCD=16.0, quad=4.0, containing 129 stars
[25/232] field_551_vs.csv: Finished processing 7801 stars in 78.80s, found 19120 matches, 0.29% of light curves have proper motion
[29/232] Starting field_345_vs.csv
[29/232] field_345_vs.csv: Loaded 14990 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 30 stars
Processing group with CCD=1.0, quad=2.0, containing 44 stars
Processing group with CCD=1.0, quad=3.0, containing 46 stars
Processing group with CCD=1.0, quad=4.0, containing 42 stars
Processing group with CCD=2.0, quad=1.0, containing 42 stars
Processing group with CCD=2.0, quad=2.0, containing 310 stars
Processing group with CCD=2.0, quad=3.0, containing 29 stars
Processing group with CCD=2.0, quad=4.0, containing 28 stars
Processing group with CCD=3.0, quad=1.0, containing 38 stars
Processing group with CCD=3.0, quad=2.0, containing 32 stars
Processing group with CCD=3.0, quad=3.0, containing 34 stars
Processing group with CCD=3.0, quad=4.0, containing 66 stars
Processing group with CCD=4.0, quad=1.0, containing 654 stars
Processing group with CCD=4.0, quad=2.0, containing 735 stars
Processing group with CCD=4.0, quad=3.0, containing 581 stars
Processing group with CCD=4.0, quad=4.0, containing 34 stars
Processing group with CCD=5.0, quad=1.0, containing 372 stars
Processing group with CCD=5.0, quad=2.0, containing 487 stars
Processing group with CCD=5.0, quad=3.0, containing 50 stars
Processing group with CCD=5.0, quad=4.0, containing 42 stars
Processing group with CCD=6.0, quad=1.0, containing 36 stars
Processing group with CCD=6.0, quad=2.0, containing 31 stars
Processing group with CCD=6.0, quad=3.0, containing 36 stars
Processing group with CCD=6.0, quad=4.0, containing 47 stars
Processing group with CCD=7.0, quad=1.0, containing 41 stars
Processing group with CCD=7.0, quad=2.0, containing 527 stars
Processing group with CCD=7.0, quad=3.0, containing 36 stars
Processing group with CCD=7.0, quad=4.0, containing 336 stars
Processing group with CCD=8.0, quad=1.0, containing 510 stars
Processing group with CCD=8.0, quad=2.0, containing 35 stars
Processing group with CCD=8.0, quad=3.0, containing 38 stars
Processing group with CCD=8.0, quad=4.0, containing 31 stars
Processing group with CCD=9.0, quad=1.0, containing 57 stars
Processing group with CCD=9.0, quad=2.0, containing 472 stars
Processing group with CCD=9.0, quad=3.0, containing 45 stars
Processing group with CCD=9.0, quad=4.0, containing 45 stars
Processing group with CCD=10.0, quad=1.0, containing 500 stars
Processing group with CCD=10.0, quad=2.0, containing 491 stars
Processing group with CCD=10.0, quad=3.0, containing 401 stars
Processing group with CCD=10.0, quad=4.0, containing 36 stars
Processing group with CCD=11.0, quad=1.0, containing 35 stars
Processing group with CCD=11.0, quad=2.0, containing 46 stars
Processing group with CCD=11.0, quad=3.0, containing 520 stars
Processing group with CCD=11.0, quad=4.0, containing 405 stars
Processing group with CCD=12.0, quad=1.0, containing 35 stars
Processing group with CCD=12.0, quad=2.0, containing 39 stars
Processing group with CCD=12.0, quad=3.0, containing 613 stars
Processing group with CCD=12.0, quad=4.0, containing 646 stars
Processing group with CCD=13.0, quad=1.0, containing 602 stars
Processing group with CCD=13.0, quad=2.0, containing 515 stars
Processing group with CCD=13.0, quad=3.0, containing 651 stars
Processing group with CCD=13.0, quad=4.0, containing 39 stars
Processing group with CCD=14.0, quad=1.0, containing 480 stars
Processing group with CCD=14.0, quad=2.0, containing 482 stars
Processing group with CCD=14.0, quad=3.0, containing 35 stars
Processing group with CCD=14.0, quad=4.0, containing 38 stars
Processing group with CCD=15.0, quad=1.0, containing 627 stars
Processing group with CCD=15.0, quad=2.0, containing 34 stars
Processing group with CCD=15.0, quad=3.0, containing 57 stars
Processing group with CCD=15.0, quad=4.0, containing 569 stars
Processing group with CCD=16.0, quad=1.0, containing 29 stars
Processing group with CCD=16.0, quad=2.0, containing 468 stars
Processing group with CCD=16.0, quad=3.0, containing 528 stars
Processing group with CCD=16.0, quad=4.0, containing 50 stars
[29/232] field_345_vs.csv: Finished processing 14990 stars in 32.44s, found 40491 matches, 0.17% of light curves have proper motion
Completed 20/232 (8.6%); found 53498 rows
[19/232] Starting field_833_vs.csv
[19/232] field_833_vs.csv: Loaded 15592 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 320 stars
Processing group with CCD=1.0, quad=2.0, containing 416 stars
Processing group with CCD=1.0, quad=3.0, containing 285 stars
Processing group with CCD=1.0, quad=4.0, containing 202 stars
Processing group with CCD=2.0, quad=1.0, containing 362 stars
Processing group with CCD=2.0, quad=2.0, containing 246 stars
Processing group with CCD=2.0, quad=3.0, containing 250 stars
Processing group with CCD=2.0, quad=4.0, containing 312 stars
Processing group with CCD=3.0, quad=1.0, containing 171 stars
Processing group with CCD=3.0, quad=2.0, containing 159 stars
Processing group with CCD=3.0, quad=3.0, containing 268 stars
Processing group with CCD=3.0, quad=4.0, containing 214 stars
Processing group with CCD=4.0, quad=1.0, containing 174 stars
Processing group with CCD=4.0, quad=2.0, containing 193 stars
Processing group with CCD=4.0, quad=3.0, containing 191 stars
Processing group with CCD=4.0, quad=4.0, containing 193 stars
Processing group with CCD=5.0, quad=1.0, containing 320 stars
Processing group with CCD=5.0, quad=2.0, containing 352 stars
Processing group with CCD=5.0, quad=3.0, containing 312 stars
Processing group with CCD=5.0, quad=4.0, containing 290 stars
Processing group with CCD=6.0, quad=1.0, containing 306 stars
Processing group with CCD=6.0, quad=2.0, containing 251 stars
Processing group with CCD=6.0, quad=3.0, containing 298 stars
Processing group with CCD=6.0, quad=4.0, containing 328 stars
Processing group with CCD=7.0, quad=1.0, containing 264 stars
Processing group with CCD=7.0, quad=2.0, containing 202 stars
Processing group with CCD=7.0, quad=3.0, containing 218 stars
Processing group with CCD=7.0, quad=4.0, containing 231 stars
Processing group with CCD=8.0, quad=1.0, containing 186 stars
Processing group with CCD=8.0, quad=2.0, containing 235 stars
Processing group with CCD=8.0, quad=3.0, containing 441 stars
Processing group with CCD=8.0, quad=4.0, containing 197 stars
Processing group with CCD=9.0, quad=1.0, containing 179 stars
Processing group with CCD=9.0, quad=2.0, containing 326 stars
Processing group with CCD=9.0, quad=3.0, containing 319 stars
Processing group with CCD=9.0, quad=4.0, containing 266 stars
Processing group with CCD=10.0, quad=1.0, containing 289 stars
Processing group with CCD=10.0, quad=2.0, containing 329 stars
Processing group with CCD=10.0, quad=3.0, containing 220 stars
Processing group with CCD=10.0, quad=4.0, containing 273 stars
Processing group with CCD=11.0, quad=1.0, containing 225 stars
Processing group with CCD=11.0, quad=2.0, containing 189 stars
Processing group with CCD=11.0, quad=3.0, containing 197 stars
Processing group with CCD=11.0, quad=4.0, containing 196 stars
Processing group with CCD=12.0, quad=1.0, containing 166 stars
Processing group with CCD=12.0, quad=2.0, containing 290 stars
Processing group with CCD=12.0, quad=3.0, containing 236 stars
Processing group with CCD=12.0, quad=4.0, containing 192 stars
Processing group with CCD=13.0, quad=1.0, containing 209 stars
Processing group with CCD=13.0, quad=2.0, containing 175 stars
Processing group with CCD=13.0, quad=3.0, containing 182 stars
Processing group with CCD=13.0, quad=4.0, containing 195 stars
Processing group with CCD=14.0, quad=1.0, containing 142 stars
Processing group with CCD=14.0, quad=2.0, containing 161 stars
Processing group with CCD=14.0, quad=3.0, containing 214 stars
Processing group with CCD=14.0, quad=4.0, containing 232 stars
Processing group with CCD=15.0, quad=1.0, containing 251 stars
Processing group with CCD=15.0, quad=2.0, containing 192 stars
Processing group with CCD=15.0, quad=3.0, containing 242 stars
Processing group with CCD=15.0, quad=4.0, containing 268 stars
Processing group with CCD=16.0, quad=1.0, containing 191 stars
Processing group with CCD=16.0, quad=2.0, containing 195 stars
Processing group with CCD=16.0, quad=3.0, containing 272 stars
Processing group with CCD=16.0, quad=4.0, containing 192 stars
[19/232] field_833_vs.csv: Finished processing 15592 stars in 103.17s, found 30627 matches, 0.36% of light curves have proper motion
Completed 21/232 (9.1%); found 19120 rows
Completed 22/232 (9.5%); found 40491 rows
[28/232] Starting field_601_vs.csv
[28/232] field_601_vs.csv: Loaded 10092 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 152 stars
Processing group with CCD=1.0, quad=2.0, containing 155 stars
Processing group with CCD=1.0, quad=3.0, containing 168 stars
Processing group with CCD=1.0, quad=4.0, containing 238 stars
Processing group with CCD=2.0, quad=1.0, containing 155 stars
Processing group with CCD=2.0, quad=2.0, containing 125 stars
Processing group with CCD=2.0, quad=3.0, containing 191 stars
Processing group with CCD=2.0, quad=4.0, containing 137 stars
Processing group with CCD=3.0, quad=1.0, containing 143 stars
Processing group with CCD=3.0, quad=2.0, containing 165 stars
Processing group with CCD=3.0, quad=3.0, containing 131 stars
Processing group with CCD=3.0, quad=4.0, containing 177 stars
Processing group with CCD=4.0, quad=1.0, containing 169 stars
Processing group with CCD=4.0, quad=2.0, containing 196 stars
Processing group with CCD=4.0, quad=3.0, containing 189 stars
Processing group with CCD=4.0, quad=4.0, containing 161 stars
Processing group with CCD=5.0, quad=1.0, containing 137 stars
Processing group with CCD=5.0, quad=2.0, containing 133 stars
Processing group with CCD=5.0, quad=3.0, containing 171 stars
Processing group with CCD=5.0, quad=4.0, containing 138 stars
Processing group with CCD=6.0, quad=1.0, containing 187 stars
Processing group with CCD=6.0, quad=2.0, containing 144 stars
Processing group with CCD=6.0, quad=3.0, containing 123 stars
Processing group with CCD=6.0, quad=4.0, containing 139 stars
Processing group with CCD=7.0, quad=1.0, containing 170 stars
Processing group with CCD=7.0, quad=2.0, containing 112 stars
Processing group with CCD=7.0, quad=3.0, containing 167 stars
Processing group with CCD=7.0, quad=4.0, containing 127 stars
Processing group with CCD=8.0, quad=1.0, containing 130 stars
Processing group with CCD=8.0, quad=2.0, containing 128 stars
Processing group with CCD=8.0, quad=3.0, containing 148 stars
Processing group with CCD=8.0, quad=4.0, containing 98 stars
Processing group with CCD=9.0, quad=1.0, containing 159 stars
Processing group with CCD=9.0, quad=2.0, containing 131 stars
Processing group with CCD=9.0, quad=3.0, containing 120 stars
Processing group with CCD=9.0, quad=4.0, containing 137 stars
Processing group with CCD=10.0, quad=1.0, containing 136 stars
Processing group with CCD=10.0, quad=2.0, containing 118 stars
Processing group with CCD=10.0, quad=3.0, containing 168 stars
Processing group with CCD=10.0, quad=4.0, containing 129 stars
Processing group with CCD=11.0, quad=1.0, containing 124 stars
Processing group with CCD=11.0, quad=2.0, containing 139 stars
Processing group with CCD=11.0, quad=3.0, containing 135 stars
Processing group with CCD=11.0, quad=4.0, containing 154 stars
Processing group with CCD=12.0, quad=1.0, containing 137 stars
Processing group with CCD=12.0, quad=2.0, containing 134 stars
Processing group with CCD=12.0, quad=3.0, containing 191 stars
Processing group with CCD=12.0, quad=4.0, containing 198 stars
Processing group with CCD=13.0, quad=1.0, containing 212 stars
Processing group with CCD=13.0, quad=2.0, containing 193 stars
Processing group with CCD=13.0, quad=3.0, containing 156 stars
Processing group with CCD=13.0, quad=4.0, containing 179 stars
Processing group with CCD=14.0, quad=1.0, containing 196 stars
Processing group with CCD=14.0, quad=2.0, containing 226 stars
Processing group with CCD=14.0, quad=3.0, containing 183 stars
Processing group with CCD=14.0, quad=4.0, containing 126 stars
Processing group with CCD=15.0, quad=1.0, containing 151 stars
Processing group with CCD=15.0, quad=2.0, containing 191 stars
Processing group with CCD=15.0, quad=3.0, containing 170 stars
Processing group with CCD=15.0, quad=4.0, containing 127 stars
Processing group with CCD=16.0, quad=1.0, containing 191 stars
Processing group with CCD=16.0, quad=2.0, containing 202 stars
Processing group with CCD=16.0, quad=3.0, containing 201 stars
Processing group with CCD=16.0, quad=4.0, containing 174 stars
[28/232] field_601_vs.csv: Finished processing 10092 stars in 53.73s, found 23502 matches, 0.35% of light curves have proper motion
Completed 23/232 (9.9%); found 30627 rows
[22/232] Starting field_695_vs.csv
[22/232] field_695_vs.csv: Loaded 30870 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 220 stars
Processing group with CCD=1.0, quad=2.0, containing 212 stars
Processing group with CCD=1.0, quad=3.0, containing 200 stars
Processing group with CCD=1.0, quad=4.0, containing 471 stars
Processing group with CCD=2.0, quad=1.0, containing 180 stars
Processing group with CCD=2.0, quad=2.0, containing 201 stars
Processing group with CCD=2.0, quad=3.0, containing 248 stars
Processing group with CCD=2.0, quad=4.0, containing 339 stars
Processing group with CCD=3.0, quad=1.0, containing 187 stars
Processing group with CCD=3.0, quad=2.0, containing 170 stars
Processing group with CCD=3.0, quad=3.0, containing 235 stars
Processing group with CCD=3.0, quad=4.0, containing 249 stars
Processing group with CCD=4.0, quad=1.0, containing 248 stars
Processing group with CCD=4.0, quad=2.0, containing 365 stars
Processing group with CCD=4.0, quad=3.0, containing 271 stars
Processing group with CCD=4.0, quad=4.0, containing 237 stars
Processing group with CCD=5.0, quad=1.0, containing 190 stars
Processing group with CCD=5.0, quad=2.0, containing 345 stars
Processing group with CCD=5.0, quad=3.0, containing 198 stars
Processing group with CCD=5.0, quad=4.0, containing 237 stars
Processing group with CCD=6.0, quad=1.0, containing 257 stars
Processing group with CCD=6.0, quad=2.0, containing 326 stars
Processing group with CCD=6.0, quad=3.0, containing 246 stars
Processing group with CCD=6.0, quad=4.0, containing 561 stars
Processing group with CCD=7.0, quad=1.0, containing 439 stars
Processing group with CCD=7.0, quad=2.0, containing 823 stars
Processing group with CCD=7.0, quad=3.0, containing 301 stars
Processing group with CCD=7.0, quad=4.0, containing 277 stars
Processing group with CCD=8.0, quad=1.0, containing 483 stars
Processing group with CCD=8.0, quad=2.0, containing 222 stars
Processing group with CCD=8.0, quad=3.0, containing 199 stars
Processing group with CCD=8.0, quad=4.0, containing 303 stars
Processing group with CCD=9.0, quad=1.0, containing 208 stars
Processing group with CCD=9.0, quad=2.0, containing 256 stars
Processing group with CCD=9.0, quad=3.0, containing 222 stars
Processing group with CCD=9.0, quad=4.0, containing 178 stars
Processing group with CCD=10.0, quad=1.0, containing 218 stars
Processing group with CCD=10.0, quad=2.0, containing 607 stars
Processing group with CCD=10.0, quad=3.0, containing 333 stars
Processing group with CCD=10.0, quad=4.0, containing 293 stars
Processing group with CCD=11.0, quad=1.0, containing 2711 stars
Processing group with CCD=11.0, quad=2.0, containing 1911 stars
Processing group with CCD=11.0, quad=3.0, containing 3436 stars
Processing group with CCD=11.0, quad=4.0, containing 4075 stars
Processing group with CCD=12.0, quad=1.0, containing 265 stars
Processing group with CCD=12.0, quad=2.0, containing 312 stars
Processing group with CCD=12.0, quad=3.0, containing 252 stars
Processing group with CCD=12.0, quad=4.0, containing 532 stars
Processing group with CCD=13.0, quad=1.0, containing 350 stars
Processing group with CCD=13.0, quad=2.0, containing 330 stars
Processing group with CCD=13.0, quad=3.0, containing 244 stars
Processing group with CCD=13.0, quad=4.0, containing 308 stars
Processing group with CCD=14.0, quad=1.0, containing 328 stars
Processing group with CCD=14.0, quad=2.0, containing 361 stars
Processing group with CCD=14.0, quad=3.0, containing 514 stars
Processing group with CCD=14.0, quad=4.0, containing 254 stars
Processing group with CCD=15.0, quad=1.0, containing 267 stars
Processing group with CCD=15.0, quad=2.0, containing 335 stars
Processing group with CCD=15.0, quad=3.0, containing 418 stars
Processing group with CCD=15.0, quad=4.0, containing 634 stars
Processing group with CCD=16.0, quad=1.0, containing 283 stars
Processing group with CCD=16.0, quad=2.0, containing 389 stars
Processing group with CCD=16.0, quad=3.0, containing 297 stars
Processing group with CCD=16.0, quad=4.0, containing 309 stars
[22/232] field_695_vs.csv: Finished processing 30870 stars in 102.70s, found 66933 matches, 0.50% of light curves have proper motion
Completed 24/232 (10.3%); found 23502 rows
[31/232] Starting field_500_vs.csv
[31/232] field_500_vs.csv: Loaded 7352 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 140 stars
Processing group with CCD=1.0, quad=2.0, containing 130 stars
Processing group with CCD=1.0, quad=3.0, containing 125 stars
Processing group with CCD=1.0, quad=4.0, containing 187 stars
Processing group with CCD=2.0, quad=1.0, containing 83 stars
Processing group with CCD=2.0, quad=2.0, containing 91 stars
Processing group with CCD=2.0, quad=3.0, containing 105 stars
Processing group with CCD=2.0, quad=4.0, containing 122 stars
Processing group with CCD=3.0, quad=1.0, containing 91 stars
Processing group with CCD=3.0, quad=2.0, containing 102 stars
Processing group with CCD=3.0, quad=3.0, containing 101 stars
Processing group with CCD=3.0, quad=4.0, containing 111 stars
Processing group with CCD=4.0, quad=1.0, containing 291 stars
Processing group with CCD=4.0, quad=2.0, containing 136 stars
Processing group with CCD=4.0, quad=3.0, containing 143 stars
Processing group with CCD=4.0, quad=4.0, containing 188 stars
Processing group with CCD=5.0, quad=1.0, containing 119 stars
Processing group with CCD=5.0, quad=2.0, containing 93 stars
Processing group with CCD=5.0, quad=3.0, containing 108 stars
Processing group with CCD=5.0, quad=4.0, containing 206 stars
Processing group with CCD=6.0, quad=1.0, containing 95 stars
Processing group with CCD=6.0, quad=2.0, containing 78 stars
Processing group with CCD=6.0, quad=3.0, containing 101 stars
Processing group with CCD=6.0, quad=4.0, containing 94 stars
Processing group with CCD=7.0, quad=1.0, containing 79 stars
Processing group with CCD=7.0, quad=2.0, containing 109 stars
Processing group with CCD=7.0, quad=3.0, containing 96 stars
Processing group with CCD=7.0, quad=4.0, containing 68 stars
Processing group with CCD=8.0, quad=1.0, containing 133 stars
Processing group with CCD=8.0, quad=2.0, containing 95 stars
Processing group with CCD=8.0, quad=3.0, containing 107 stars
Processing group with CCD=8.0, quad=4.0, containing 87 stars
Processing group with CCD=9.0, quad=1.0, containing 84 stars
Processing group with CCD=9.0, quad=2.0, containing 104 stars
Processing group with CCD=9.0, quad=3.0, containing 84 stars
Processing group with CCD=9.0, quad=4.0, containing 112 stars
Processing group with CCD=10.0, quad=1.0, containing 85 stars
Processing group with CCD=10.0, quad=2.0, containing 90 stars
Processing group with CCD=10.0, quad=3.0, containing 91 stars
Processing group with CCD=10.0, quad=4.0, containing 93 stars
Processing group with CCD=11.0, quad=1.0, containing 65 stars
Processing group with CCD=11.0, quad=2.0, containing 79 stars
Processing group with CCD=11.0, quad=3.0, containing 141 stars
Processing group with CCD=11.0, quad=4.0, containing 100 stars
Processing group with CCD=12.0, quad=1.0, containing 96 stars
Processing group with CCD=12.0, quad=2.0, containing 119 stars
Processing group with CCD=12.0, quad=3.0, containing 93 stars
Processing group with CCD=12.0, quad=4.0, containing 102 stars
Processing group with CCD=13.0, quad=1.0, containing 138 stars
Processing group with CCD=13.0, quad=2.0, containing 226 stars
Processing group with CCD=13.0, quad=3.0, containing 113 stars
Processing group with CCD=13.0, quad=4.0, containing 109 stars
Processing group with CCD=14.0, quad=1.0, containing 123 stars
Processing group with CCD=14.0, quad=2.0, containing 97 stars
Processing group with CCD=14.0, quad=3.0, containing 100 stars
Processing group with CCD=14.0, quad=4.0, containing 114 stars
Processing group with CCD=15.0, quad=1.0, containing 102 stars
Processing group with CCD=15.0, quad=2.0, containing 123 stars
Processing group with CCD=15.0, quad=3.0, containing 112 stars
Processing group with CCD=15.0, quad=4.0, containing 110 stars
Processing group with CCD=16.0, quad=1.0, containing 140 stars
Processing group with CCD=16.0, quad=2.0, containing 147 stars
Processing group with CCD=16.0, quad=3.0, containing 139 stars
Processing group with CCD=16.0, quad=4.0, containing 107 stars
[31/232] field_500_vs.csv: Finished processing 7352 stars in 41.57s, found 18258 matches, 0.28% of light curves have proper motion
[21/232] Starting field_773_vs.csv
[21/232] field_773_vs.csv: Loaded 20650 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 190 stars
Processing group with CCD=1.0, quad=2.0, containing 211 stars
Processing group with CCD=1.0, quad=3.0, containing 182 stars
Processing group with CCD=1.0, quad=4.0, containing 193 stars
Processing group with CCD=2.0, quad=1.0, containing 218 stars
Processing group with CCD=2.0, quad=2.0, containing 236 stars
Processing group with CCD=2.0, quad=3.0, containing 246 stars
Processing group with CCD=2.0, quad=4.0, containing 283 stars
Processing group with CCD=3.0, quad=1.0, containing 270 stars
Processing group with CCD=3.0, quad=2.0, containing 287 stars
Processing group with CCD=3.0, quad=3.0, containing 279 stars
Processing group with CCD=3.0, quad=4.0, containing 250 stars
Processing group with CCD=4.0, quad=1.0, containing 237 stars
Processing group with CCD=4.0, quad=2.0, containing 233 stars
Processing group with CCD=4.0, quad=3.0, containing 277 stars
Processing group with CCD=4.0, quad=4.0, containing 277 stars
Processing group with CCD=5.0, quad=1.0, containing 240 stars
Processing group with CCD=5.0, quad=2.0, containing 312 stars
Processing group with CCD=5.0, quad=3.0, containing 252 stars
Processing group with CCD=5.0, quad=4.0, containing 218 stars
Processing group with CCD=6.0, quad=1.0, containing 237 stars
Processing group with CCD=6.0, quad=2.0, containing 272 stars
Processing group with CCD=6.0, quad=3.0, containing 297 stars
Processing group with CCD=6.0, quad=4.0, containing 255 stars
Processing group with CCD=7.0, quad=1.0, containing 263 stars
Processing group with CCD=7.0, quad=2.0, containing 246 stars
Processing group with CCD=7.0, quad=3.0, containing 276 stars
Processing group with CCD=7.0, quad=4.0, containing 283 stars
Processing group with CCD=8.0, quad=1.0, containing 338 stars
Processing group with CCD=8.0, quad=2.0, containing 366 stars
Processing group with CCD=8.0, quad=3.0, containing 296 stars
Processing group with CCD=8.0, quad=4.0, containing 246 stars
Processing group with CCD=9.0, quad=1.0, containing 317 stars
Processing group with CCD=9.0, quad=2.0, containing 325 stars
Processing group with CCD=9.0, quad=3.0, containing 292 stars
Processing group with CCD=9.0, quad=4.0, containing 260 stars
Processing group with CCD=10.0, quad=1.0, containing 319 stars
Processing group with CCD=10.0, quad=2.0, containing 400 stars
Processing group with CCD=10.0, quad=3.0, containing 346 stars
Processing group with CCD=10.0, quad=4.0, containing 253 stars
Processing group with CCD=11.0, quad=1.0, containing 410 stars
Processing group with CCD=11.0, quad=2.0, containing 416 stars
Processing group with CCD=11.0, quad=3.0, containing 328 stars
Processing group with CCD=11.0, quad=4.0, containing 328 stars
Processing group with CCD=12.0, quad=1.0, containing 354 stars
Processing group with CCD=12.0, quad=2.0, containing 459 stars
Processing group with CCD=12.0, quad=3.0, containing 408 stars
Processing group with CCD=12.0, quad=4.0, containing 322 stars
Processing group with CCD=13.0, quad=1.0, containing 317 stars
Processing group with CCD=13.0, quad=2.0, containing 405 stars
Processing group with CCD=13.0, quad=3.0, containing 390 stars
Processing group with CCD=13.0, quad=4.0, containing 388 stars
Processing group with CCD=14.0, quad=1.0, containing 418 stars
Processing group with CCD=14.0, quad=2.0, containing 459 stars
Processing group with CCD=14.0, quad=3.0, containing 475 stars
Processing group with CCD=14.0, quad=4.0, containing 415 stars
Processing group with CCD=15.0, quad=1.0, containing 398 stars
Processing group with CCD=15.0, quad=2.0, containing 365 stars
Processing group with CCD=15.0, quad=3.0, containing 424 stars
Processing group with CCD=15.0, quad=4.0, containing 470 stars
Processing group with CCD=16.0, quad=1.0, containing 408 stars
Processing group with CCD=16.0, quad=2.0, containing 607 stars
Processing group with CCD=16.0, quad=3.0, containing 485 stars
Processing group with CCD=16.0, quad=4.0, containing 423 stars
[21/232] field_773_vs.csv: Finished processing 20650 stars in 116.48s, found 35007 matches, 0.28% of light curves have proper motion
Completed 25/232 (10.8%); found 66933 rows
Completed 26/232 (11.2%); found 18258 rows
[30/232] Starting field_648_vs.csv
[30/232] field_648_vs.csv: Loaded 13058 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 183 stars
Processing group with CCD=1.0, quad=2.0, containing 232 stars
Processing group with CCD=1.0, quad=3.0, containing 193 stars
Processing group with CCD=1.0, quad=4.0, containing 323 stars
Processing group with CCD=2.0, quad=1.0, containing 161 stars
Processing group with CCD=2.0, quad=2.0, containing 154 stars
Processing group with CCD=2.0, quad=3.0, containing 150 stars
Processing group with CCD=2.0, quad=4.0, containing 269 stars
Processing group with CCD=3.0, quad=1.0, containing 167 stars
Processing group with CCD=3.0, quad=2.0, containing 145 stars
Processing group with CCD=3.0, quad=3.0, containing 209 stars
Processing group with CCD=3.0, quad=4.0, containing 183 stars
Processing group with CCD=4.0, quad=1.0, containing 217 stars
Processing group with CCD=4.0, quad=2.0, containing 264 stars
Processing group with CCD=4.0, quad=3.0, containing 216 stars
Processing group with CCD=4.0, quad=4.0, containing 229 stars
Processing group with CCD=5.0, quad=1.0, containing 152 stars
