Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
[70/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0073
[68/232] Starting field_834_vs.csv
[68/232] field_834_vs.csv: Loaded 19066 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 299 stars
Processing group with CCD=1.0, quad=2.0, containing 361 stars
Processing group with CCD=1.0, quad=3.0, containing 352 stars
Processing group with CCD=1.0, quad=4.0, containing 356 stars
Processing group with CCD=2.0, quad=1.0, containing 221 stars
Processing group with CCD=2.0, quad=2.0, containing 192 stars
Processing group with CCD=2.0, quad=3.0, containing 348 stars
Processing group with CCD=2.0, quad=4.0, containing 290 stars
Processing group with CCD=3.0, quad=1.0, containing 420 stars
Processing group with CCD=3.0, quad=2.0, containing 438 stars
Processing group with CCD=3.0, quad=3.0, containing 546 stars
Processing group with CCD=3.0, quad=4.0, containing 405 stars
Processing group with CCD=4.0, quad=1.0, containing 323 stars
Processing group with CCD=4.0, quad=2.0, containing 393 stars
Processing group with CCD=4.0, quad=3.0, containing 343 stars
Processing group with CCD=4.0, quad=4.0, containing 448 stars
Processing group with CCD=5.0, quad=1.0, containing 227 stars
Processing group with CCD=5.0, quad=2.0, containing 294 stars
Processing group with CCD=5.0, quad=3.0, containing 316 stars
Processing group with CCD=5.0, quad=4.0, containing 264 stars
Processing group with CCD=6.0, quad=1.0, containing 193 stars
Processing group with CCD=6.0, quad=2.0, containing 317 stars
Processing group with CCD=6.0, quad=3.0, containing 347 stars
Processing group with CCD=6.0, quad=4.0, containing 281 stars
Processing group with CCD=7.0, quad=1.0, containing 234 stars
Processing group with CCD=7.0, quad=2.0, containing 350 stars
Processing group with CCD=7.0, quad=3.0, containing 374 stars
Processing group with CCD=7.0, quad=4.0, containing 328 stars
Processing group with CCD=8.0, quad=1.0, containing 341 stars
Processing group with CCD=8.0, quad=2.0, containing 439 stars
Processing group with CCD=8.0, quad=3.0, containing 357 stars
Processing group with CCD=8.0, quad=4.0, containing 325 stars
Processing group with CCD=9.0, quad=1.0, containing 165 stars
Processing group with CCD=9.0, quad=2.0, containing 261 stars
Processing group with CCD=9.0, quad=3.0, containing 227 stars
Processing group with CCD=9.0, quad=4.0, containing 262 stars
Processing group with CCD=10.0, quad=1.0, containing 253 stars
Processing group with CCD=10.0, quad=2.0, containing 291 stars
Processing group with CCD=10.0, quad=3.0, containing 288 stars
Processing group with CCD=10.0, quad=4.0, containing 225 stars
Processing group with CCD=11.0, quad=1.0, containing 256 stars
Processing group with CCD=11.0, quad=2.0, containing 259 stars
Processing group with CCD=11.0, quad=3.0, containing 354 stars
Processing group with CCD=11.0, quad=4.0, containing 273 stars
Processing group with CCD=12.0, quad=1.0, containing 253 stars
Processing group with CCD=12.0, quad=2.0, containing 359 stars
Processing group with CCD=12.0, quad=3.0, containing 408 stars
Processing group with CCD=12.0, quad=4.0, containing 316 stars
Processing group with CCD=13.0, quad=1.0, containing 235 stars
Processing group with CCD=13.0, quad=2.0, containing 169 stars
Processing group with CCD=13.0, quad=3.0, containing 202 stars
Processing group with CCD=13.0, quad=4.0, containing 196 stars
Processing group with CCD=14.0, quad=1.0, containing 183 stars
Processing group with CCD=14.0, quad=2.0, containing 207 stars
Processing group with CCD=14.0, quad=3.0, containing 267 stars
Processing group with CCD=14.0, quad=4.0, containing 181 stars
Processing group with CCD=15.0, quad=1.0, containing 240 stars
Processing group with CCD=15.0, quad=2.0, containing 291 stars
Processing group with CCD=15.0, quad=3.0, containing 294 stars
Processing group with CCD=15.0, quad=4.0, containing 229 stars
Processing group with CCD=16.0, quad=1.0, containing 296 stars
Processing group with CCD=16.0, quad=2.0, containing 322 stars
Processing group with CCD=16.0, quad=3.0, containing 294 stars
Processing group with CCD=16.0, quad=4.0, containing 288 stars
[68/232] field_834_vs.csv: Finished processing 19066 stars in 199.64s, found 31579 matches, 0.15% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/31579 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  22%|██▏       | 7000/31579 [00:00<00:00, 52507.09 examples/s]Saving the dataset (0/1 shards):  57%|█████▋    | 18000/31579 [00:00<00:00, 74842.77 examples/s]Saving the dataset (0/1 shards):  95%|█████████▍| 30000/31579 [00:00<00:00, 83872.86 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 31579/31579 [00:00<00:00, 83872.86 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 31579/31579 [00:00<00:00, 78947.72 examples/s]
[71/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0067
[56/232] Starting field_832_vs.csv
[56/232] field_832_vs.csv: Loaded 25281 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 348 stars
Processing group with CCD=1.0, quad=2.0, containing 386 stars
Processing group with CCD=1.0, quad=3.0, containing 360 stars
Processing group with CCD=1.0, quad=4.0, containing 364 stars
Processing group with CCD=2.0, quad=1.0, containing 398 stars
Processing group with CCD=2.0, quad=2.0, containing 330 stars
Processing group with CCD=2.0, quad=3.0, containing 332 stars
Processing group with CCD=2.0, quad=4.0, containing 531 stars
Processing group with CCD=3.0, quad=1.0, containing 261 stars
Processing group with CCD=3.0, quad=2.0, containing 349 stars
Processing group with CCD=3.0, quad=3.0, containing 272 stars
Processing group with CCD=3.0, quad=4.0, containing 254 stars
Processing group with CCD=4.0, quad=1.0, containing 473 stars
Processing group with CCD=4.0, quad=2.0, containing 373 stars
Processing group with CCD=4.0, quad=3.0, containing 461 stars
Processing group with CCD=4.0, quad=4.0, containing 345 stars
Processing group with CCD=5.0, quad=1.0, containing 634 stars
Processing group with CCD=5.0, quad=2.0, containing 603 stars
Processing group with CCD=5.0, quad=3.0, containing 444 stars
Processing group with CCD=5.0, quad=4.0, containing 532 stars
Processing group with CCD=6.0, quad=1.0, containing 491 stars
Processing group with CCD=6.0, quad=2.0, containing 496 stars
Processing group with CCD=6.0, quad=3.0, containing 341 stars
Processing group with CCD=6.0, quad=4.0, containing 440 stars
Processing group with CCD=7.0, quad=1.0, containing 633 stars
Processing group with CCD=7.0, quad=2.0, containing 486 stars
Processing group with CCD=7.0, quad=3.0, containing 565 stars
Processing group with CCD=7.0, quad=4.0, containing 559 stars
Processing group with CCD=8.0, quad=1.0, containing 305 stars
Processing group with CCD=8.0, quad=2.0, containing 272 stars
Processing group with CCD=8.0, quad=3.0, containing 348 stars
Processing group with CCD=8.0, quad=4.0, containing 453 stars
Processing group with CCD=9.0, quad=1.0, containing 613 stars
Processing group with CCD=9.0, quad=2.0, containing 627 stars
Processing group with CCD=9.0, quad=3.0, containing 726 stars
Processing group with CCD=9.0, quad=4.0, containing 699 stars
Processing group with CCD=10.0, quad=1.0, containing 341 stars
Processing group with CCD=10.0, quad=2.0, containing 337 stars
Processing group with CCD=10.0, quad=3.0, containing 333 stars
Processing group with CCD=10.0, quad=4.0, containing 508 stars
Processing group with CCD=11.0, quad=1.0, containing 355 stars
Processing group with CCD=11.0, quad=2.0, containing 404 stars
Processing group with CCD=11.0, quad=3.0, containing 392 stars
Processing group with CCD=11.0, quad=4.0, containing 267 stars
Processing group with CCD=12.0, quad=1.0, containing 243 stars
Processing group with CCD=12.0, quad=2.0, containing 649 stars
Processing group with CCD=12.0, quad=3.0, containing 252 stars
Processing group with CCD=12.0, quad=4.0, containing 319 stars
Processing group with CCD=13.0, quad=1.0, containing 200 stars
Processing group with CCD=13.0, quad=2.0, containing 176 stars
Processing group with CCD=13.0, quad=3.0, containing 365 stars
Processing group with CCD=13.0, quad=4.0, containing 517 stars
Processing group with CCD=14.0, quad=1.0, containing 141 stars
Processing group with CCD=14.0, quad=2.0, containing 174 stars
Processing group with CCD=14.0, quad=3.0, containing 262 stars
Processing group with CCD=14.0, quad=4.0, containing 334 stars
Processing group with CCD=15.0, quad=1.0, containing 279 stars
Processing group with CCD=15.0, quad=2.0, containing 374 stars
Processing group with CCD=15.0, quad=3.0, containing 358 stars
Processing group with CCD=15.0, quad=4.0, containing 317 stars
Processing group with CCD=16.0, quad=1.0, containing 342 stars
Processing group with CCD=16.0, quad=2.0, containing 232 stars
Processing group with CCD=16.0, quad=3.0, containing 272 stars
Processing group with CCD=16.0, quad=4.0, containing 434 stars
[56/232] field_832_vs.csv: Finished processing 25281 stars in 363.30s, found 46319 matches, 0.30% of light curves have proper motion
Saving the dataset (0/2 shards):   0%|          | 0/46319 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):  13%|█▎        | 6000/46319 [00:00<00:01, 39047.11 examples/s]Saving the dataset (0/2 shards):  28%|██▊       | 13000/46319 [00:00<00:00, 50155.98 examples/s]Saving the dataset (0/2 shards):  45%|████▌     | 21000/46319 [00:00<00:00, 55551.62 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 23160/46319 [00:00<00:00, 55551.62 examples/s]Saving the dataset (1/2 shards):  59%|█████▊    | 27160/46319 [00:00<00:00, 42250.28 examples/s]Saving the dataset (1/2 shards):  69%|██████▉   | 32160/46319 [00:00<00:00, 40775.25 examples/s]Saving the dataset (1/2 shards):  80%|████████  | 37160/46319 [00:00<00:00, 39081.54 examples/s]Saving the dataset (1/2 shards):  91%|█████████ | 42160/46319 [00:01<00:00, 36530.45 examples/s]Saving the dataset (1/2 shards): 100%|█████████▉| 46160/46319 [00:01<00:00, 36591.88 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 46319/46319 [00:01<00:00, 36591.88 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 46319/46319 [00:01<00:00, 39545.85 examples/s]
[72/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0055
[76/232] Starting field_502_vs.csv
[76/232] field_502_vs.csv: Loaded 17987 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 184 stars
Processing group with CCD=1.0, quad=2.0, containing 287 stars
Processing group with CCD=1.0, quad=3.0, containing 220 stars
Processing group with CCD=1.0, quad=4.0, containing 332 stars
Processing group with CCD=2.0, quad=1.0, containing 224 stars
Processing group with CCD=2.0, quad=2.0, containing 159 stars
Processing group with CCD=2.0, quad=3.0, containing 312 stars
Processing group with CCD=2.0, quad=4.0, containing 196 stars
Processing group with CCD=3.0, quad=1.0, containing 304 stars
Processing group with CCD=3.0, quad=2.0, containing 170 stars
Processing group with CCD=3.0, quad=3.0, containing 263 stars
Processing group with CCD=3.0, quad=4.0, containing 284 stars
Processing group with CCD=4.0, quad=1.0, containing 243 stars
Processing group with CCD=4.0, quad=2.0, containing 358 stars
Processing group with CCD=4.0, quad=3.0, containing 248 stars
Processing group with CCD=4.0, quad=4.0, containing 487 stars
Processing group with CCD=5.0, quad=1.0, containing 233 stars
Processing group with CCD=5.0, quad=2.0, containing 275 stars
Processing group with CCD=5.0, quad=3.0, containing 198 stars
Processing group with CCD=5.0, quad=4.0, containing 184 stars
Processing group with CCD=6.0, quad=1.0, containing 538 stars
Processing group with CCD=6.0, quad=2.0, containing 209 stars
Processing group with CCD=6.0, quad=3.0, containing 336 stars
Processing group with CCD=6.0, quad=4.0, containing 455 stars
Processing group with CCD=7.0, quad=1.0, containing 199 stars
Processing group with CCD=7.0, quad=2.0, containing 163 stars
Processing group with CCD=7.0, quad=3.0, containing 420 stars
Processing group with CCD=7.0, quad=4.0, containing 321 stars
Processing group with CCD=8.0, quad=1.0, containing 161 stars
Processing group with CCD=8.0, quad=2.0, containing 401 stars
Processing group with CCD=8.0, quad=3.0, containing 345 stars
Processing group with CCD=8.0, quad=4.0, containing 202 stars
Processing group with CCD=9.0, quad=1.0, containing 298 stars
Processing group with CCD=9.0, quad=2.0, containing 273 stars
Processing group with CCD=9.0, quad=3.0, containing 359 stars
Processing group with CCD=9.0, quad=4.0, containing 409 stars
Processing group with CCD=10.0, quad=1.0, containing 428 stars
Processing group with CCD=10.0, quad=2.0, containing 221 stars
Processing group with CCD=10.0, quad=3.0, containing 374 stars
Processing group with CCD=10.0, quad=4.0, containing 158 stars
Processing group with CCD=11.0, quad=1.0, containing 208 stars
Processing group with CCD=11.0, quad=2.0, containing 188 stars
Processing group with CCD=11.0, quad=3.0, containing 142 stars
Processing group with CCD=11.0, quad=4.0, containing 181 stars
Processing group with CCD=12.0, quad=1.0, containing 200 stars
Processing group with CCD=12.0, quad=2.0, containing 205 stars
Processing group with CCD=12.0, quad=3.0, containing 197 stars
Processing group with CCD=12.0, quad=4.0, containing 160 stars
Processing group with CCD=13.0, quad=1.0, containing 420 stars
Processing group with CCD=13.0, quad=2.0, containing 367 stars
Processing group with CCD=13.0, quad=3.0, containing 318 stars
Processing group with CCD=13.0, quad=4.0, containing 388 stars
Processing group with CCD=14.0, quad=1.0, containing 358 stars
Processing group with CCD=14.0, quad=2.0, containing 278 stars
Processing group with CCD=14.0, quad=3.0, containing 264 stars
Processing group with CCD=14.0, quad=4.0, containing 401 stars
Processing group with CCD=15.0, quad=1.0, containing 312 stars
Processing group with CCD=15.0, quad=2.0, containing 274 stars
Processing group with CCD=15.0, quad=3.0, containing 305 stars
Processing group with CCD=15.0, quad=4.0, containing 280 stars
Processing group with CCD=16.0, quad=1.0, containing 336 stars
Processing group with CCD=16.0, quad=2.0, containing 337 stars
Processing group with CCD=16.0, quad=3.0, containing 199 stars
Processing group with CCD=16.0, quad=4.0, containing 238 stars
[76/232] field_502_vs.csv: Finished processing 17987 stars in 125.90s, found 47766 matches, 0.25% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/47766 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  17%|█▋        | 8000/47766 [00:00<00:00, 62640.12 examples/s]Saving the dataset (0/1 shards):  31%|███▏      | 15000/47766 [00:00<00:00, 43556.07 examples/s]Saving the dataset (0/1 shards):  46%|████▌     | 22000/47766 [00:00<00:00, 48999.04 examples/s]Saving the dataset (0/1 shards):  61%|██████    | 29000/47766 [00:00<00:00, 52357.82 examples/s]Saving the dataset (0/1 shards):  73%|███████▎  | 35000/47766 [00:00<00:00, 54067.10 examples/s]Saving the dataset (0/1 shards):  96%|█████████▋| 46000/47766 [00:00<00:00, 66359.04 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 47766/47766 [00:00<00:00, 66359.04 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 47766/47766 [00:00<00:00, 55360.83 examples/s]
[73/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0075
[77/232] Starting field_400_vs.csv
[77/232] field_400_vs.csv: Loaded 27175 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 502 stars
Processing group with CCD=1.0, quad=2.0, containing 488 stars
Processing group with CCD=1.0, quad=3.0, containing 469 stars
Processing group with CCD=1.0, quad=4.0, containing 25 stars
Processing group with CCD=2.0, quad=1.0, containing 421 stars
Processing group with CCD=2.0, quad=2.0, containing 447 stars
Processing group with CCD=2.0, quad=3.0, containing 547 stars
Processing group with CCD=2.0, quad=4.0, containing 333 stars
Processing group with CCD=3.0, quad=1.0, containing 505 stars
Processing group with CCD=3.0, quad=2.0, containing 258 stars
Processing group with CCD=3.0, quad=3.0, containing 483 stars
Processing group with CCD=3.0, quad=4.0, containing 442 stars
Processing group with CCD=4.0, quad=1.0, containing 316 stars
Processing group with CCD=4.0, quad=2.0, containing 503 stars
Processing group with CCD=4.0, quad=3.0, containing 33 stars
Processing group with CCD=4.0, quad=4.0, containing 299 stars
Processing group with CCD=5.0, quad=1.0, containing 512 stars
Processing group with CCD=5.0, quad=2.0, containing 390 stars
Processing group with CCD=5.0, quad=3.0, containing 492 stars
Processing group with CCD=5.0, quad=4.0, containing 407 stars
Processing group with CCD=6.0, quad=1.0, containing 560 stars
Processing group with CCD=6.0, quad=2.0, containing 538 stars
Processing group with CCD=6.0, quad=3.0, containing 382 stars
Processing group with CCD=6.0, quad=4.0, containing 543 stars
Processing group with CCD=7.0, quad=1.0, containing 521 stars
Processing group with CCD=7.0, quad=2.0, containing 434 stars
Processing group with CCD=7.0, quad=3.0, containing 501 stars
Processing group with CCD=7.0, quad=4.0, containing 501 stars
Processing group with CCD=8.0, quad=1.0, containing 386 stars
Processing group with CCD=8.0, quad=2.0, containing 401 stars
Processing group with CCD=8.0, quad=3.0, containing 405 stars
Processing group with CCD=8.0, quad=4.0, containing 482 stars
Processing group with CCD=9.0, quad=1.0, containing 390 stars
Processing group with CCD=9.0, quad=2.0, containing 645 stars
Processing group with CCD=9.0, quad=3.0, containing 266 stars
Processing group with CCD=9.0, quad=4.0, containing 317 stars
Processing group with CCD=10.0, quad=1.0, containing 468 stars
Processing group with CCD=10.0, quad=2.0, containing 612 stars
Processing group with CCD=10.0, quad=3.0, containing 369 stars
Processing group with CCD=10.0, quad=4.0, containing 475 stars
Processing group with CCD=11.0, quad=1.0, containing 590 stars
Processing group with CCD=11.0, quad=2.0, containing 581 stars
Processing group with CCD=11.0, quad=3.0, containing 453 stars
Processing group with CCD=11.0, quad=4.0, containing 327 stars
Processing group with CCD=12.0, quad=1.0, containing 410 stars
Processing group with CCD=12.0, quad=2.0, containing 486 stars
Processing group with CCD=12.0, quad=3.0, containing 290 stars
Processing group with CCD=12.0, quad=4.0, containing 375 stars
Processing group with CCD=13.0, quad=1.0, containing 549 stars
Processing group with CCD=13.0, quad=2.0, containing 364 stars
Processing group with CCD=13.0, quad=3.0, containing 447 stars
Processing group with CCD=13.0, quad=4.0, containing 459 stars
Processing group with CCD=14.0, quad=1.0, containing 368 stars
Processing group with CCD=14.0, quad=2.0, containing 576 stars
Processing group with CCD=14.0, quad=3.0, containing 364 stars
Processing group with CCD=14.0, quad=4.0, containing 521 stars
Processing group with CCD=15.0, quad=1.0, containing 363 stars
Processing group with CCD=15.0, quad=2.0, containing 365 stars
Processing group with CCD=15.0, quad=3.0, containing 376 stars
Processing group with CCD=15.0, quad=4.0, containing 365 stars
Processing group with CCD=16.0, quad=1.0, containing 422 stars
Processing group with CCD=16.0, quad=2.0, containing 338 stars
Processing group with CCD=16.0, quad=3.0, containing 288 stars
Processing group with CCD=16.0, quad=4.0, containing 430 stars
[77/232] field_400_vs.csv: Finished processing 27175 stars in 128.82s, found 77233 matches, 0.08% of light curves have proper motion
Saving the dataset (0/2 shards):   0%|          | 0/77233 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):  16%|█▌        | 12000/77233 [00:00<00:00, 91219.85 examples/s]Saving the dataset (0/2 shards):  30%|██▉       | 23000/77233 [00:00<00:00, 56936.77 examples/s]Saving the dataset (0/2 shards):  43%|████▎     | 33000/77233 [00:00<00:00, 49424.32 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 38617/77233 [00:00<00:00, 49424.32 examples/s]Saving the dataset (1/2 shards):  55%|█████▌    | 42617/77233 [00:00<00:00, 55896.86 examples/s]Saving the dataset (1/2 shards):  66%|██████▌   | 50617/77233 [00:00<00:00, 59659.73 examples/s]Saving the dataset (1/2 shards):  77%|███████▋  | 59617/77233 [00:01<00:00, 57624.94 examples/s]Saving the dataset (1/2 shards):  86%|████████▋ | 66617/77233 [00:01<00:00, 54619.67 examples/s]Saving the dataset (1/2 shards):  95%|█████████▌| 73617/77233 [00:01<00:00, 54460.71 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 77233/77233 [00:01<00:00, 54460.71 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 77233/77233 [00:01<00:00, 55426.74 examples/s]
[74/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0076
[83/232] Starting field_552_vs.csv
[83/232] field_552_vs.csv: Loaded 9791 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 140 stars
Processing group with CCD=1.0, quad=2.0, containing 192 stars
Processing group with CCD=1.0, quad=3.0, containing 190 stars
Processing group with CCD=1.0, quad=4.0, containing 287 stars
Processing group with CCD=2.0, quad=1.0, containing 151 stars
Processing group with CCD=2.0, quad=2.0, containing 85 stars
Processing group with CCD=2.0, quad=3.0, containing 129 stars
Processing group with CCD=2.0, quad=4.0, containing 143 stars
Processing group with CCD=3.0, quad=1.0, containing 136 stars
Processing group with CCD=3.0, quad=2.0, containing 114 stars
Processing group with CCD=3.0, quad=3.0, containing 211 stars
Processing group with CCD=3.0, quad=4.0, containing 159 stars
Processing group with CCD=4.0, quad=1.0, containing 152 stars
Processing group with CCD=4.0, quad=2.0, containing 181 stars
Processing group with CCD=4.0, quad=3.0, containing 145 stars
Processing group with CCD=4.0, quad=4.0, containing 148 stars
Processing group with CCD=5.0, quad=1.0, containing 118 stars
Processing group with CCD=5.0, quad=2.0, containing 140 stars
Processing group with CCD=5.0, quad=3.0, containing 165 stars
Processing group with CCD=5.0, quad=4.0, containing 129 stars
Processing group with CCD=6.0, quad=1.0, containing 142 stars
Processing group with CCD=6.0, quad=2.0, containing 130 stars
Processing group with CCD=6.0, quad=3.0, containing 109 stars
Processing group with CCD=6.0, quad=4.0, containing 98 stars
Processing group with CCD=7.0, quad=1.0, containing 109 stars
Processing group with CCD=7.0, quad=2.0, containing 116 stars
Processing group with CCD=7.0, quad=3.0, containing 152 stars
Processing group with CCD=7.0, quad=4.0, containing 107 stars
Processing group with CCD=8.0, quad=1.0, containing 103 stars
Processing group with CCD=8.0, quad=2.0, containing 145 stars
Processing group with CCD=8.0, quad=3.0, containing 129 stars
Processing group with CCD=8.0, quad=4.0, containing 99 stars
Processing group with CCD=9.0, quad=1.0, containing 146 stars
Processing group with CCD=9.0, quad=2.0, containing 143 stars
Processing group with CCD=9.0, quad=3.0, containing 151 stars
Processing group with CCD=9.0, quad=4.0, containing 136 stars
Processing group with CCD=10.0, quad=1.0, containing 106 stars
Processing group with CCD=10.0, quad=2.0, containing 135 stars
Processing group with CCD=10.0, quad=3.0, containing 124 stars
Processing group with CCD=10.0, quad=4.0, containing 134 stars
Processing group with CCD=11.0, quad=1.0, containing 127 stars
Processing group with CCD=11.0, quad=2.0, containing 126 stars
Processing group with CCD=11.0, quad=3.0, containing 101 stars
Processing group with CCD=11.0, quad=4.0, containing 99 stars
Processing group with CCD=12.0, quad=1.0, containing 143 stars
Processing group with CCD=12.0, quad=2.0, containing 144 stars
Processing group with CCD=12.0, quad=3.0, containing 118 stars
Processing group with CCD=12.0, quad=4.0, containing 153 stars
Processing group with CCD=13.0, quad=1.0, containing 241 stars
Processing group with CCD=13.0, quad=2.0, containing 187 stars
Processing group with CCD=13.0, quad=3.0, containing 156 stars
Processing group with CCD=13.0, quad=4.0, containing 162 stars
Processing group with CCD=14.0, quad=1.0, containing 172 stars
Processing group with CCD=14.0, quad=2.0, containing 185 stars
Processing group with CCD=14.0, quad=3.0, containing 156 stars
Processing group with CCD=14.0, quad=4.0, containing 162 stars
Processing group with CCD=15.0, quad=1.0, containing 207 stars
Processing group with CCD=15.0, quad=2.0, containing 243 stars
Processing group with CCD=15.0, quad=3.0, containing 185 stars
Processing group with CCD=15.0, quad=4.0, containing 136 stars
Processing group with CCD=16.0, quad=1.0, containing 235 stars
Processing group with CCD=16.0, quad=2.0, containing 325 stars
Processing group with CCD=16.0, quad=3.0, containing 187 stars
Processing group with CCD=16.0, quad=4.0, containing 212 stars
[83/232] field_552_vs.csv: Finished processing 9791 stars in 91.49s, found 24896 matches, 0.23% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/24896 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  48%|████▊     | 12000/24896 [00:00<00:00, 84079.04 examples/s]Saving the dataset (0/1 shards):  92%|█████████▏| 23000/24896 [00:00<00:00, 92099.55 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 24896/24896 [00:00<00:00, 92099.55 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 24896/24896 [00:00<00:00, 88160.16 examples/s]
[75/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0082
[80/232] Starting field_450_vs.csv
[80/232] field_450_vs.csv: Loaded 18858 stars
Grouped stars into 63 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 266 stars
Processing group with CCD=1.0, quad=2.0, containing 405 stars
Processing group with CCD=1.0, quad=3.0, containing 331 stars
Processing group with CCD=1.0, quad=4.0, containing 59 stars
Processing group with CCD=2.0, quad=1.0, containing 223 stars
Processing group with CCD=2.0, quad=2.0, containing 236 stars
Processing group with CCD=2.0, quad=3.0, containing 422 stars
Processing group with CCD=2.0, quad=4.0, containing 468 stars
Processing group with CCD=3.0, quad=1.0, containing 262 stars
Processing group with CCD=3.0, quad=2.0, containing 242 stars
Processing group with CCD=3.0, quad=3.0, containing 244 stars
Processing group with CCD=3.0, quad=4.0, containing 217 stars
Processing group with CCD=4.0, quad=1.0, containing 332 stars
Processing group with CCD=4.0, quad=2.0, containing 322 stars
Processing group with CCD=4.0, quad=3.0, containing 551 stars
Processing group with CCD=4.0, quad=4.0, containing 341 stars
Processing group with CCD=5.0, quad=1.0, containing 387 stars
Processing group with CCD=5.0, quad=2.0, containing 278 stars
Processing group with CCD=5.0, quad=3.0, containing 334 stars
Processing group with CCD=5.0, quad=4.0, containing 283 stars
Processing group with CCD=6.0, quad=1.0, containing 216 stars
Processing group with CCD=6.0, quad=2.0, containing 411 stars
Processing group with CCD=6.0, quad=3.0, containing 382 stars
Processing group with CCD=6.0, quad=4.0, containing 187 stars
Processing group with CCD=7.0, quad=1.0, containing 209 stars
Processing group with CCD=7.0, quad=2.0, containing 450 stars
Processing group with CCD=7.0, quad=3.0, containing 300 stars
Processing group with CCD=7.0, quad=4.0, containing 219 stars
Processing group with CCD=8.0, quad=1.0, containing 461 stars
Processing group with CCD=8.0, quad=2.0, containing 204 stars
Processing group with CCD=8.0, quad=3.0, containing 232 stars
Processing group with CCD=8.0, quad=4.0, containing 237 stars
Processing group with CCD=9.0, quad=1.0, containing 263 stars
Processing group with CCD=9.0, quad=2.0, containing 235 stars
Processing group with CCD=9.0, quad=3.0, containing 313 stars
Processing group with CCD=9.0, quad=4.0, containing 299 stars
Processing group with CCD=10.0, quad=1.0, containing 376 stars
Processing group with CCD=10.0, quad=2.0, containing 458 stars
Processing group with CCD=10.0, quad=4.0, containing 203 stars
Processing group with CCD=11.0, quad=1.0, containing 213 stars
Processing group with CCD=11.0, quad=2.0, containing 231 stars
Processing group with CCD=11.0, quad=3.0, containing 369 stars
Processing group with CCD=11.0, quad=4.0, containing 194 stars
Processing group with CCD=12.0, quad=1.0, containing 532 stars
Processing group with CCD=12.0, quad=2.0, containing 383 stars
Processing group with CCD=12.0, quad=3.0, containing 337 stars
Processing group with CCD=12.0, quad=4.0, containing 264 stars
Processing group with CCD=13.0, quad=1.0, containing 365 stars
Processing group with CCD=13.0, quad=2.0, containing 369 stars
Processing group with CCD=13.0, quad=3.0, containing 318 stars
Processing group with CCD=13.0, quad=4.0, containing 332 stars
Processing group with CCD=14.0, quad=1.0, containing 252 stars
Processing group with CCD=14.0, quad=2.0, containing 284 stars
Processing group with CCD=14.0, quad=3.0, containing 300 stars
Processing group with CCD=14.0, quad=4.0, containing 377 stars
Processing group with CCD=15.0, quad=1.0, containing 287 stars
Processing group with CCD=15.0, quad=2.0, containing 246 stars
Processing group with CCD=15.0, quad=3.0, containing 169 stars
Processing group with CCD=15.0, quad=4.0, containing 196 stars
Processing group with CCD=16.0, quad=1.0, containing 347 stars
Processing group with CCD=16.0, quad=2.0, containing 235 stars
Processing group with CCD=16.0, quad=3.0, containing 222 stars
Processing group with CCD=16.0, quad=4.0, containing 178 stars
